condition_uid,icd10
64,X711
64,X712
64,X713
64,X714
64,X715
64,X716
64,X717
64,X718
64,X719
64,X71X
64,X71
64,X720
64,X721
64,X722
64,X723
64,X724
64,X725
64,X726
64,X727
64,X728
64,X729
64,X72X
64,X72
64,X730
64,X731
64,X732
64,X733
64,X734
64,X735
64,X736
64,X737
64,X738
64,X739
64,X73X
64,X73
64,X740
64,X741
64,X742
64,X743
64,X744
64,X745
64,X746
64,X747
64,X748
64,X749
64,X74X
64,X74
64,X750
64,X751
64,X752
64,X753
64,X754
64,X755
64,X756
64,X757
64,X758
64,X759
64,X75X
64,X75
64,X760
64,X761
64,X762
64,X763
64,X764
64,X765
64,X766
64,X767
64,X768
64,X769
64,X76X
64,X76
64,X770
64,X771
64,X772
64,X773
64,X774
64,X775
64,X776
64,X777
64,X778
64,X779
64,X77X
64,X77
64,X780
64,X781
64,X782
64,X783
64,X784
64,X785
64,X786
64,X787
64,X788
64,X789
64,X78X
64,X78
64,X790
64,X791
64,X792
64,X793
64,X794
64,X795
64,X796
64,X797
64,X798
64,X799
64,X79X
64,X79
64,X800
64,X801
64,X802
64,X803
64,X804
64,X805
64,X806
64,X807
64,X808
64,X809
64,X80X
64,X80
64,X810
64,X811
64,X812
64,X813
64,X814
64,X815
64,X816
64,X817
64,X818
64,X819
64,X81X
64,X81
64,X820
64,X821
64,X822
64,X823
64,X824
64,X825
64,X826
64,X827
64,X828
64,X829
64,X82X
64,X82
64,X830
64,X831
64,X832
64,X833
64,X834
64,X835
64,X836
64,X837
64,X838
64,X839
64,X83X
64,X83
64,X840
64,X841
64,X842
64,X843
64,X844
64,X845
64,X846
64,X847
64,X848
64,X849
64,X84X
64,X84
64,Y100
64,Y101
64,Y102
64,Y103
64,Y104
64,Y105
64,Y106
64,Y107
64,Y108
64,Y109
64,Y10X
64,Y10
64,Y110
64,Y111
64,Y112
64,Y113
64,Y114
64,Y115
64,Y116
64,Y117
64,Y118
64,Y119
64,Y11X
64,Y11
64,Y120
64,Y121
64,Y122
64,Y123
64,Y124
64,Y125
64,Y126
64,Y127
64,Y128
64,Y129
64,Y12X
64,Y12
64,Y130
64,Y131
64,Y132
64,Y133
64,Y134
64,Y135
64,Y136
64,Y137
64,Y138
64,Y139
64,Y13X
64,Y13
64,Y140
64,Y141
64,Y142
64,Y143
64,Y144
64,Y145
64,Y146
64,Y147
64,Y148
64,Y149
64,Y14X
64,Y14
64,Y150
64,Y151
64,Y152
64,Y153
64,Y154
64,Y155
64,Y156
64,Y157
64,Y158
64,Y159
64,Y15X
64,Y15
64,Y160
64,Y161
64,Y162
64,Y163
64,Y164
64,Y165
64,Y166
64,Y167
64,Y168
64,Y169
64,Y16X
64,Y16
64,Y170
64,Y171
64,Y172
64,Y173
64,Y174
64,Y175
64,Y176
64,Y177
64,Y178
64,Y179
64,Y17X
64,Y17
64,Y180
64,Y181
64,Y182
64,Y183
64,Y184
64,Y185
64,Y186
64,Y187
64,Y188
64,Y189
64,Y18X
64,Y18
64,Y190
64,Y191
64,Y192
64,Y193
64,Y194
64,Y195
64,Y196
64,Y197
64,Y198
64,Y199
64,Y19X
64,Y19
64,Y200
64,Y201
64,Y202
64,Y203
64,Y204
64,Y205
64,Y206
64,Y207
64,Y208
64,Y209
64,Y20X
64,Y20
64,Y210
64,Y211
64,Y212
64,Y213
64,Y214
64,Y215
64,Y216
64,Y217
64,Y218
64,Y219
64,Y21X
64,Y21
64,Y220
64,Y221
64,Y222
64,Y223
64,Y224
64,Y225
64,Y226
64,Y227
64,Y228
64,Y229
64,Y22X
64,Y22
64,Y230
64,Y231
64,Y232
64,Y233
64,Y234
64,Y235
64,Y236
64,Y237
64,Y238
64,Y239
64,Y23X
64,Y23
64,Y240
64,Y241
64,Y242
64,Y243
64,Y244
64,Y245
64,Y246
64,Y247
64,Y248
64,Y249
64,Y24X
64,Y24
64,Y250
64,Y251
64,Y252
64,Y253
64,Y254
64,Y255
64,Y256
64,Y257
64,Y258
64,Y259
64,Y25X
64,Y25
64,Y260
64,Y261
64,Y262
64,Y263
64,Y264
64,Y265
64,Y266
64,Y267
64,Y268
64,Y269
64,Y26X
64,Y26
64,Y270
64,Y271
64,Y272
64,Y273
64,Y274
64,Y275
64,Y276
64,Y277
64,Y278
64,Y279
64,Y27X
64,Y27
64,Y280
64,Y281
64,Y282
64,Y283
64,Y284
64,Y285
64,Y286
64,Y287
64,Y288
64,Y289
64,Y28X
64,Y28
64,Y290
64,Y291
64,Y292
64,Y293
64,Y294
64,Y295
64,Y296
64,Y297
64,Y298
64,Y299
64,Y29X
64,Y29
64,Y300
64,Y301
64,Y302
64,Y303
64,Y304
64,Y305
64,Y306
64,Y307
64,Y308
64,Y309
64,Y30X
64,Y30
64,Y310
64,Y311
64,Y312
64,Y313
64,Y314
64,Y315
64,Y316
64,Y317
64,Y318
64,Y319
64,Y31X
64,Y31
64,Y320
64,Y321
64,Y322
64,Y323
64,Y324
64,Y325
64,Y326
64,Y327
64,Y328
64,Y329
64,Y32X
64,Y32
64,Y330
64,Y331
64,Y332
64,Y333
64,Y334
64,Y335
64,Y336
64,Y337
64,Y338
64,Y339
64,Y33X
64,Y33
65,X600
65,X601
65,X602
65,X603
65,X604
65,X605
65,X606
65,X607
65,X608
65,X609
65,X60X
65,X60
65,X610
65,X611
65,X612
65,X613
65,X614
65,X615
65,X616
65,X617
65,X618
65,X619
65,X61X
65,X61
65,X620
65,X621
65,X622
65,X623
65,X624
65,X625
65,X626
65,X627
65,X628
65,X629
65,X62X
65,X62
65,X630
65,X631
65,X632
65,X633
65,X634
65,X635
65,X636
65,X637
65,X638
65,X639
65,X63X
65,X63
65,X640
65,X641
65,X642
65,X643
65,X644
65,X645
65,X646
65,X647
65,X648
65,X649
65,X64X
65,X64
65,X650
65,X651
65,X652
65,X653
65,X654
65,X655
65,X656
65,X657
65,X658
65,X659
65,X65X
65,X65
65,X660
65,X661
65,X662
65,X663
65,X664
65,X665
65,X666
65,X667
65,X668
65,X669
65,X66X
65,X66
65,X670
65,X671
65,X672
65,X673
65,X674
65,X675
65,X676
65,X677
65,X678
65,X679
65,X67X
65,X67
65,X680
65,X681
65,X682
65,X683
65,X684
65,X685
65,X686
65,X687
65,X688
65,X689
65,X68X
65,X68
65,X690
65,X691
65,X692
65,X693
65,X694
65,X695
65,X696
65,X697
65,X698
65,X699
65,X69X
65,X69
65,X700
65,X701
65,X702
65,X703
65,X704
65,X705
65,X706
65,X707
65,X708
65,X709
65,X70X
65,X70
65,X710
65,X711
65,X712
65,X713
65,X714
65,X715
65,X716
65,X717
65,X718
65,X719
65,X71X
65,X71
65,X720
65,X721
65,X722
65,X723
65,X724
65,X725
65,X726
65,X727
65,X728
65,X729
65,X72X
65,X72
65,X730
65,X731
65,X732
65,X733
65,X734
65,X735
65,X736
65,X737
65,X738
65,X739
65,X73X
65,X73
65,X740
65,X741
65,X742
65,X743
65,X744
65,X745
65,X746
65,X747
65,X748
65,X749
65,X74X
65,X74
65,X750
65,X751
65,X752
65,X753
65,X754
65,X755
65,X756
65,X757
65,X758
65,X759
65,X75X
65,X75
65,X760
65,X761
65,X762
65,X763
65,X764
65,X765
65,X766
65,X767
65,X768
65,X769
65,X76X
65,X76
65,X770
65,X771
65,X772
65,X773
65,X774
65,X775
65,X776
65,X777
65,X778
65,X779
65,X77X
65,X77
65,X780
65,X781
65,X782
65,X783
65,X784
65,X785
65,X786
65,X787
65,X788
65,X789
65,X78X
65,X78
65,X790
65,X791
65,X792
65,X793
65,X794
65,X795
65,X796
65,X797
65,X798
65,X799
65,X79X
65,X79
65,X800
65,X801
65,X802
65,X803
65,X804
65,X805
65,X806
65,X807
65,X808
65,X809
65,X80X
65,X80
65,X810
65,X811
65,X812
65,X813
65,X814
65,X815
65,X816
65,X817
65,X818
65,X819
65,X81X
65,X81
65,X820
65,X821
65,X822
65,X823
65,X824
65,X825
65,X826
65,X827
65,X828
65,X829
65,X82X
65,X82
65,X830
65,X831
65,X832
65,X833
65,X834
65,X835
65,X836
65,X837
65,X838
65,X839
65,X83X
65,X83
65,X840
65,X841
65,X842
65,X843
65,X844
65,X845
65,X846
65,X847
65,X848
65,X849
65,X84X
65,X84
65,Y100
65,Y101
65,Y102
65,Y103
65,Y104
65,Y105
65,Y106
65,Y107
65,Y108
65,Y109
65,Y10X
65,Y10
65,Y110
65,Y111
65,Y112
65,Y113
65,Y114
65,Y115
65,Y116
65,Y117
65,Y118
65,Y119
65,Y11X
65,Y11
65,Y120
65,Y121
65,Y122
65,Y123
65,Y124
65,Y125
65,Y126
65,Y127
65,Y128
65,Y129
65,Y12X
65,Y12
65,Y130
65,Y131
65,Y132
65,Y133
65,Y134
65,Y135
65,Y136
65,Y137
65,Y138
65,Y139
65,Y13X
65,Y13
65,Y140
65,Y141
65,Y142
65,Y143
65,Y144
65,Y145
65,Y146
65,Y147
65,Y148
65,Y149
65,Y14X
65,Y14
65,Y150
65,Y151
65,Y152
65,Y153
65,Y154
65,Y155
65,Y156
65,Y157
65,Y158
65,Y159
65,Y15X
65,Y15
65,Y160
65,Y161
65,Y162
65,Y163
65,Y164
65,Y165
65,Y166
65,Y167
65,Y168
65,Y169
65,Y16X
65,Y16
65,Y170
65,Y171
65,Y172
65,Y173
65,Y174
65,Y175
65,Y176
65,Y177
65,Y178
65,Y179
65,Y17X
65,Y17
65,Y180
65,Y181
65,Y182
65,Y183
65,Y184
65,Y185
65,Y186
65,Y187
65,Y188
65,Y189
65,Y18X
65,Y18
65,Y190
65,Y191
65,Y192
65,Y193
65,Y194
65,Y195
65,Y196
65,Y197
65,Y198
65,Y199
65,Y19X
65,Y19
65,Y200
65,Y201
65,Y202
65,Y203
65,Y204
65,Y205
65,Y206
65,Y207
65,Y208
65,Y209
65,Y20X
65,Y20
65,Y210
65,Y211
65,Y212
65,Y213
65,Y214
65,Y215
65,Y216
65,Y217
65,Y218
65,Y219
65,Y21X
65,Y21
65,Y220
65,Y221
65,Y222
65,Y223
65,Y224
65,Y225
65,Y226
65,Y227
65,Y228
65,Y229
65,Y22X
65,Y22
65,Y230
65,Y231
65,Y232
65,Y233
65,Y234
65,Y235
65,Y236
65,Y237
65,Y238
65,Y239
65,Y23X
65,Y23
65,Y240
65,Y241
65,Y242
65,Y243
65,Y244
65,Y245
65,Y246
65,Y247
65,Y248
65,Y249
65,Y24X
65,Y24
65,Y250
65,Y251
65,Y252
65,Y253
65,Y254
65,Y255
65,Y256
65,Y257
65,Y258
65,Y259
65,Y25X
65,Y25
65,Y260
65,Y261
65,Y262
65,Y263
65,Y264
65,Y265
65,Y266
65,Y267
65,Y268
65,Y269
65,Y26X
65,Y26
65,Y270
65,Y271
65,Y272
65,Y273
65,Y274
65,Y275
65,Y276
65,Y277
65,Y278
65,Y279
65,Y27X
65,Y27
65,Y280
65,Y281
65,Y282
65,Y283
65,Y284
65,Y285
65,Y286
65,Y287
65,Y288
65,Y289
65,Y28X
65,Y28
65,Y290
65,Y291
65,Y292
65,Y293
65,Y294
65,Y295
65,Y296
65,Y297
65,Y298
65,Y299
65,Y29X
65,Y29
65,Y300
65,Y301
65,Y302
65,Y303
65,Y304
65,Y305
65,Y306
65,Y307
65,Y308
65,Y309
65,Y30X
65,Y30
65,Y310
65,Y311
65,Y312
65,Y313
65,Y314
65,Y315
65,Y316
65,Y317
65,Y318
65,Y319
65,Y31X
65,Y31
65,Y320
65,Y321
65,Y322
65,Y323
65,Y324
65,Y325
65,Y326
65,Y327
65,Y328
65,Y329
65,Y32X
65,Y32
65,Y330
65,Y331
65,Y332
65,Y333
65,Y334
65,Y335
65,Y336
65,Y337
65,Y338
65,Y339
65,Y33X
65,Y33
65,Y340
65,Y341
65,Y342
65,Y343
65,Y344
65,Y345
65,Y346
65,Y347
65,Y348
65,Y349
65,Y34X
65,Y34
66,X600
66,X601
66,X602
66,X603
66,X604
66,X605
66,X606
66,X607
66,X608
66,X609
66,X60X
66,X60
66,X610
66,X611
66,X612
66,X613
66,X614
66,X615
66,X616
66,X617
66,X618
66,X619
66,X61X
66,X61
66,X620
66,X621
66,X622
66,X623
66,X624
66,X625
66,X626
66,X627
66,X628
66,X629
66,X62X
66,X62
66,X630
66,X631
66,X632
66,X633
66,X634
66,X635
66,X636
66,X637
66,X638
66,X639
66,X63X
66,X63
66,X640
66,X641
66,X642
66,X643
66,X644
66,X645
66,X646
66,X647
66,X648
66,X649
66,X64X
66,X64
66,X660
66,X661
66,X662
66,X663
66,X664
66,X665
66,X666
66,X667
66,X668
66,X669
66,X66X
66,X66
66,X670
66,X671
66,X672
66,X673
66,X674
66,X675
66,X676
66,X677
66,X678
66,X679
66,X67X
66,X67
66,X680
66,X681
66,X682
66,X683
66,X684
66,X685
66,X686
66,X687
66,X688
66,X689
66,X68X
66,X68
66,X690
66,X691
66,X692
66,X693
66,X694
66,X695
66,X696
66,X697
66,X698
66,X699
66,X69X
66,X69
66,X700
66,X701
66,X702
66,X703
66,X704
66,X705
66,X706
66,X707
66,X708
66,X709
66,X70X
66,X70
66,X710
66,X711
66,X712
66,X713
66,X714
66,X715
66,X716
66,X717
66,X718
66,X719
66,X71X
66,X71
66,X720
66,X721
66,X722
66,X723
66,X724
66,X725
66,X726
66,X727
66,X728
66,X729
66,X72X
66,X72
66,X730
66,X731
66,X732
66,X733
66,X734
66,X735
66,X736
66,X737
66,X738
66,X739
66,X73X
66,X73
66,X740
66,X741
66,X742
66,X743
66,X744
66,X745
66,X746
66,X747
66,X748
66,X749
66,X74X
66,X74
66,X750
66,X751
66,X752
66,X753
66,X754
66,X755
66,X756
66,X757
66,X758
66,X759
66,X75X
66,X75
66,X760
66,X761
66,X762
66,X763
66,X764
66,X765
66,X766
66,X767
66,X768
66,X769
66,X76X
66,X76
66,X770
66,X771
66,X772
66,X773
66,X774
66,X775
66,X776
66,X777
66,X778
66,X779
66,X77X
66,X77
66,X780
66,X781
66,X782
66,X783
66,X784
66,X785
66,X786
66,X787
66,X788
66,X789
66,X78X
66,X78
66,X790
66,X791
66,X792
66,X793
66,X794
66,X795
66,X796
66,X797
66,X798
66,X799
66,X79X
66,X79
66,X800
66,X801
66,X802
66,X803
66,X804
66,X805
66,X806
66,X807
66,X808
66,X809
66,X80X
66,X80
66,X810
66,X811
66,X812
66,X813
66,X814
66,X815
66,X816
66,X817
66,X818
66,X819
66,X81X
66,X81
66,X820
66,X821
66,X822
66,X823
66,X824
66,X825
66,X826
66,X827
66,X828
66,X829
66,X82X
66,X82
66,X830
66,X831
66,X832
66,X833
66,X834
66,X835
66,X836
66,X837
66,X838
66,X839
66,X83X
66,X83
66,X840
66,X841
66,X842
66,X843
66,X844
66,X845
66,X846
66,X847
66,X848
66,X849
66,X84X
66,X84
66,Y870
67,X850
67,X851
67,X852
67,X853
67,X854
67,X855
67,X856
67,X857
67,X858
67,X859
67,X85X
67,X85
67,X860
67,X861
67,X862
67,X863
67,X864
67,X865
67,X866
67,X867
67,X868
67,X869
67,X86X
67,X86
67,X870
67,X871
67,X872
67,X873
67,X874
67,X875
67,X876
67,X877
67,X878
67,X879
67,X87X
67,X87
67,X880
67,X881
67,X882
67,X883
67,X884
67,X885
67,X886
67,X887
67,X888
67,X889
67,X88X
67,X88
67,X890
67,X891
67,X892
67,X893
67,X894
67,X895
67,X896
67,X897
67,X898
67,X899
67,X89X
67,X89
67,X900
67,X901
67,X902
67,X903
67,X904
67,X905
67,X906
67,X907
67,X908
67,X909
67,X90X
67,X90
67,X910
67,X911
67,X912
67,X913
67,X914
67,X915
67,X916
67,X917
67,X918
67,X919
67,X91X
67,X91
67,X920
67,X921
67,X922
67,X923
67,X924
67,X925
67,X926
67,X927
67,X928
67,X929
67,X92X
67,X92
67,X930
67,X931
67,X932
67,X933
67,X934
67,X935
67,X936
67,X937
67,X938
67,X939
67,X93X
67,X93
67,X940
67,X941
67,X942
67,X943
67,X944
67,X945
67,X946
67,X947
67,X948
67,X949
67,X94X
67,X94
67,X950
67,X951
67,X952
67,X953
67,X954
67,X955
67,X956
67,X957
67,X958
67,X959
67,X95X
67,X95
67,X960
67,X961
67,X962
67,X963
67,X964
67,X965
67,X966
67,X967
67,X968
67,X969
67,X96X
67,X96
67,X970
67,X971
67,X972
67,X973
67,X974
67,X975
67,X976
67,X977
67,X978
67,X979
67,X97X
67,X97
67,X980
67,X981
67,X982
67,X983
67,X984
67,X985
67,X986
67,X987
67,X988
67,X989
67,X98X
67,X98
67,X990
67,X991
67,X992
67,X993
67,X994
67,X995
67,X996
67,X997
67,X998
67,X999
67,X99X
67,X99
67,Y000
67,Y001
67,Y002
67,Y003
67,Y004
67,Y005
67,Y006
67,Y007
67,Y008
67,Y009
67,Y00X
67,Y00
67,Y010
67,Y011
67,Y012
67,Y013
67,Y014
67,Y015
67,Y016
67,Y017
67,Y018
67,Y019
67,Y01X
67,Y01
67,Y020
67,Y021
67,Y022
67,Y023
67,Y024
67,Y025
67,Y026
67,Y027
67,Y028
67,Y029
67,Y02X
67,Y02
67,Y030
67,Y031
67,Y032
67,Y033
67,Y034
67,Y035
67,Y036
67,Y037
67,Y038
67,Y039
67,Y03X
67,Y03
67,Y040
67,Y041
67,Y042
67,Y043
67,Y044
67,Y045
67,Y046
67,Y047
67,Y048
67,Y049
67,Y04X
67,Y04
67,Y050
67,Y051
67,Y052
67,Y053
67,Y054
67,Y055
67,Y056
67,Y057
67,Y058
67,Y059
67,Y05X
67,Y05
67,Y060
67,Y061
67,Y062
67,Y063
67,Y064
67,Y065
67,Y066
67,Y067
67,Y068
67,Y069
67,Y06X
67,Y06
67,Y070
67,Y071
67,Y072
67,Y073
67,Y074
67,Y075
67,Y076
67,Y077
67,Y078
67,Y079
67,Y07X
67,Y07
67,Y080
67,Y081
67,Y082
67,Y083
67,Y084
67,Y085
67,Y086
67,Y087
67,Y088
67,Y089
67,Y08X
67,Y08
67,Y090
67,Y091
67,Y092
67,Y093
67,Y094
67,Y095
67,Y096
67,Y097
67,Y098
67,Y099
67,Y09X
67,Y09
68,X850
68,X851
68,X852
68,X853
68,X854
68,X855
68,X856
68,X857
68,X858
68,X859
68,X85X
68,X85
68,X860
68,X861
68,X862
68,X863
68,X864
68,X865
68,X866
68,X867
68,X868
68,X869
68,X86X
68,X86
68,X870
68,X871
68,X872
68,X873
68,X874
68,X875
68,X876
68,X877
68,X878
68,X879
68,X87X
68,X87
68,X880
68,X881
68,X882
68,X883
68,X884
68,X885
68,X886
68,X887
68,X888
68,X889
68,X88X
68,X88
68,X890
68,X891
68,X892
68,X893
68,X894
68,X895
68,X896
68,X897
68,X898
68,X899
68,X89X
68,X89
68,X900
68,X901
68,X902
68,X903
68,X904
68,X905
68,X906
68,X907
68,X908
68,X909
68,X90X
68,X90
68,X910
68,X911
68,X912
68,X913
68,X914
68,X915
68,X916
68,X917
68,X918
68,X919
68,X91X
68,X91
68,X920
68,X921
68,X922
68,X923
68,X924
68,X925
68,X926
68,X927
68,X928
68,X929
68,X92X
68,X92
68,X930
68,X931
68,X932
68,X933
68,X934
68,X935
68,X936
68,X937
68,X938
68,X939
68,X93X
68,X93
68,X940
68,X941
68,X942
68,X943
68,X944
68,X945
68,X946
68,X947
68,X948
68,X949
68,X94X
68,X94
68,X950
68,X951
68,X952
68,X953
68,X954
68,X955
68,X956
68,X957
68,X958
68,X959
68,X95X
68,X95
68,X960
68,X961
68,X962
68,X963
68,X964
68,X965
68,X966
68,X967
68,X968
68,X969
68,X96X
68,X96
68,X970
68,X971
68,X972
68,X973
68,X974
68,X975
68,X976
68,X977
68,X978
68,X979
68,X97X
68,X97
68,X980
68,X981
68,X982
68,X983
68,X984
68,X985
68,X986
68,X987
68,X988
68,X989
68,X98X
68,X98
68,X990
68,X991
68,X992
68,X993
68,X994
68,X995
68,X996
68,X997
68,X998
68,X999
68,X99X
68,X99
68,Y000
68,Y001
68,Y002
68,Y003
68,Y004
68,Y005
68,Y006
68,Y007
68,Y008
68,Y009
68,Y00X
68,Y00
68,Y010
68,Y011
68,Y012
68,Y013
68,Y014
68,Y015
68,Y016
68,Y017
68,Y018
68,Y019
68,Y01X
68,Y01
68,Y020
68,Y021
68,Y022
68,Y023
68,Y024
68,Y025
68,Y026
68,Y027
68,Y028
68,Y029
68,Y02X
68,Y02
68,Y030
68,Y031
68,Y032
68,Y033
68,Y034
68,Y035
68,Y036
68,Y037
68,Y038
68,Y039
68,Y03X
68,Y03
68,Y040
68,Y041
68,Y042
68,Y043
68,Y044
68,Y045
68,Y046
68,Y047
68,Y048
68,Y049
68,Y04X
68,Y04
68,Y050
68,Y051
68,Y052
68,Y053
68,Y054
68,Y055
68,Y056
68,Y057
68,Y058
68,Y059
68,Y05X
68,Y05
68,Y060
68,Y061
68,Y062
68,Y063
68,Y064
68,Y065
68,Y066
68,Y067
68,Y068
68,Y069
68,Y06X
68,Y06
68,Y070
68,Y071
68,Y072
68,Y073
68,Y074
68,Y075
68,Y076
68,Y077
68,Y078
68,Y079
68,Y07X
68,Y07
68,Y080
68,Y081
68,Y082
68,Y083
68,Y084
68,Y085
68,Y086
68,Y087
68,Y088
68,Y089
68,Y08X
68,Y08
68,Y090
68,Y091
68,Y092
68,Y093
68,Y094
68,Y095
68,Y096
68,Y097
68,Y098
68,Y099
68,Y09X
68,Y09
68,Y871
69,Y100
69,Y101
69,Y102
69,Y103
69,Y104
69,Y105
69,Y106
69,Y107
69,Y108
69,Y109
69,Y10X
69,Y10
69,Y110
69,Y111
69,Y112
69,Y113
69,Y114
69,Y115
69,Y116
69,Y117
69,Y118
69,Y119
69,Y11X
69,Y11
69,Y120
69,Y121
69,Y122
69,Y123
69,Y124
69,Y125
69,Y126
69,Y127
69,Y128
69,Y129
69,Y12X
69,Y12
69,Y130
69,Y131
69,Y132
69,Y133
69,Y134
69,Y135
69,Y136
69,Y137
69,Y138
69,Y139
69,Y13X
69,Y13
69,Y140
69,Y141
69,Y142
69,Y143
69,Y144
69,Y145
69,Y146
69,Y147
69,Y148
69,Y149
69,Y14X
69,Y14
69,Y160
69,Y161
69,Y162
69,Y163
69,Y164
69,Y165
69,Y166
69,Y167
69,Y168
69,Y169
69,Y16X
69,Y16
69,Y170
69,Y171
69,Y172
69,Y173
69,Y174
69,Y175
69,Y176
69,Y177
69,Y178
69,Y179
69,Y17X
69,Y17
69,Y180
69,Y181
69,Y182
69,Y183
69,Y184
69,Y185
69,Y186
69,Y187
69,Y188
69,Y189
69,Y18X
69,Y18
69,Y190
69,Y191
69,Y192
69,Y193
69,Y194
69,Y195
69,Y196
69,Y197
69,Y198
69,Y199
69,Y19X
69,Y19
69,Y200
69,Y201
69,Y202
69,Y203
69,Y204
69,Y205
69,Y206
69,Y207
69,Y208
69,Y209
69,Y20X
69,Y20
69,Y210
69,Y211
69,Y212
69,Y213
69,Y214
69,Y215
69,Y216
69,Y217
69,Y218
69,Y219
69,Y21X
69,Y21
69,Y220
69,Y221
69,Y222
69,Y223
69,Y224
69,Y225
69,Y226
69,Y227
69,Y228
69,Y229
69,Y22X
69,Y22
69,Y230
69,Y231
69,Y232
69,Y233
69,Y234
69,Y235
69,Y236
69,Y237
69,Y238
69,Y239
69,Y23X
69,Y23
69,Y240
69,Y241
69,Y242
69,Y243
69,Y244
69,Y245
69,Y246
69,Y247
69,Y248
69,Y249
69,Y24X
69,Y24
69,Y250
69,Y251
69,Y252
69,Y253
69,Y254
69,Y255
69,Y256
69,Y257
69,Y258
69,Y259
69,Y25X
69,Y25
69,Y260
69,Y261
69,Y262
69,Y263
69,Y264
69,Y265
69,Y266
69,Y267
69,Y268
69,Y269
69,Y26X
69,Y26
69,Y270
69,Y271
69,Y272
69,Y273
69,Y274
69,Y275
69,Y276
69,Y277
69,Y278
69,Y279
69,Y27X
69,Y27
69,Y280
69,Y281
69,Y282
69,Y283
69,Y284
69,Y285
69,Y286
69,Y287
69,Y288
69,Y289
69,Y28X
69,Y28
69,Y290
69,Y291
69,Y292
69,Y293
69,Y294
69,Y295
69,Y296
69,Y297
69,Y298
69,Y299
69,Y29X
69,Y29
69,Y300
69,Y301
69,Y302
69,Y303
69,Y304
69,Y305
69,Y306
69,Y307
69,Y308
69,Y309
69,Y30X
69,Y30
69,Y310
69,Y311
69,Y312
69,Y313
69,Y314
69,Y315
69,Y316
69,Y317
69,Y318
69,Y319
69,Y31X
69,Y31
69,Y320
69,Y321
69,Y322
69,Y323
69,Y324
69,Y325
69,Y326
69,Y327
69,Y328
69,Y329
69,Y32X
69,Y32
69,Y330
69,Y331
69,Y332
69,Y333
69,Y334
69,Y335
69,Y336
69,Y337
69,Y338
69,Y339
69,Y33X
69,Y33
69,Y340
69,Y341
69,Y342
69,Y343
69,Y344
69,Y345
69,Y346
69,Y347
69,Y348
69,Y349
69,Y34X
69,Y34
69,Y872
