Version,condition_fuid,condition_uid
aaf_2017_phe,"Wholly attributable conditions.Wholly attributable conditions.Poisoning by and exposure to alcohol, undetermined intent.Y15",18
aaf_2017_phe,Wholly attributable conditions.Wholly attributable conditions.Evidence of alcohol involvement determined by blood alcohol level.Y90,19
aaf_2017_phe,Wholly attributable conditions.Wholly attributable conditions.Evidence of alcohol involvement determined by level of intoxication.Y91,20
aaf_2017_phe,Partially attributable conditions - chronic conditions.Infectious and parasitic diseases.Tuberculosis.A15-A19,21
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Lip, oral cavity and pharynx.C00-C14",22
aaf_2017_phe,Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Oesophagus.C15,23
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Colorectal.C18-C20, C21",25
aaf_2017_phe,Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Liver and intrahepatic bile ducts.C22,27
aaf_2017_phe,Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Larynx.C32,28
aaf_2017_phe,Partially attributable conditions - chronic conditions.Malignant neoplasm of:.Breast.C50,29
aaf_2017_phe,Partially attributable conditions - chronic conditions.Diabetes mellitus.Diabetes mellitus (type II).E11,30
aaf_2017_phe,Partially attributable conditions - chronic conditions.Diseases of the nervous system.Epilepsy and Status epilepticus.G40-G41,31
aaf_2017_phe,Partially attributable conditions - chronic conditions.Cardiovascular disease.Hypertensive diseases.I10-I15,32
aaf_2017_phe,Partially attributable conditions - chronic conditions.Cardiovascular disease.Ischaemic heart disease.I20-I25,33
aaf_2017_phe,Partially attributable conditions - chronic conditions.Cardiovascular disease.Cardiac arrhythmias.I47-I48,34
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Cardiovascular disease.Haemorrhagic stroke.I60-I62, I69.0-I69.2",36
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Cardiovascular disease.Haemorrhagic stroke.I60-I62, I69.0-I69.2",36
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Cardiovascular disease.Ischaemic stroke.I63-I66, I69.3-I69.4",37
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Cardiovascular disease.Ischaemic stroke.I63-I66, I69.3-I69.4",37
aaf_2017_phe,Partially attributable conditions - chronic conditions.Cardiovascular disease.Oesophageal varices.I85,38
aaf_2017_phe,Partially attributable conditions - chronic conditions.Cardiovascular disease.Oesophageal varices.I85,38
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Respiratory infections.Pneumonia.J10.0, J11.0, J12-J15, J18",39
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Digestive disease.Unspecified liver disease.K73, K74",42
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Digestive disease.Unspecified liver disease.K73, K74",42
aaf_2017_phe,Partially attributable conditions - chronic conditions.Digestive disease.Cholelithiasis (gall stones).K80,43
aaf_2017_phe,"Partially attributable conditions - chronic conditions.Digestive disease.Acute and chronic pancreatitis.K85, K86.1 (excl. K85.2)",45
aaf_2017_phe,Partially attributable conditions - chronic conditions.Pregnancy and childbirth.Spontaneous abortion.O03,47
aaf_2017_phe,Partially attributable conditions - chronic conditions.Pregnancy and childbirth.Low birth weight.P05-P07,48
aaf_2017_phe,"Partially attributable conditions - acute conditions.Unintentional injuries.Road/pedestrian traffic accidents.V021-V029, V031-V039, V041-V049, V092, V093, V123-V129, V133-V139, V143-V149, V194-V196, V203-V209, V213-V219, V223-V229, V233-V239, V243-V249, V253-V259, V263-V269, V273-V279, V283-V289, V294-V299, V304-V309, V314-V319, V324-V329, V334-V339, V344-V349, V354-V359, V364-V369, V374-V379, V384-V389,V394-V399, V404-V409, V414-V419, V424-V429, V434-V439, V444-V449, V454-V459, V464-V469, V474-V479, V484-V489, V494-V499, V504-V509, V514-V519, V524-V529,V534-V539, V544-V549, V554-V559, V564-V569, V574-V579, V584-V589, V594-V599, V604-V609, V614-V619, V624-V629, V634-V639, V644-V649, V654-V659, V664-V669,V674-V679, V684-V689, V694-V699, V704-V709, V714-V719, V724-V729, V734-V739, V744-V749, V754-V759, V764-V769, V774-V779, V784-V789, V794-V799, V803-V805,V811, V821, V830-V833, V840-V843, V850-V853, V860-V863, V870-V878, V892.",49
